Trail;Type;App
19.543392;Web;facebook_messenger
18.755352;Web;facebook_messenger
17.967312;Web;facebook_messenger
22.380336;Web;facebook_messenger
20.48904;Web;facebook_messenger
25.374888;Web;facebook_messenger
23.010768;Web;facebook_messenger
23.483592;Web;facebook_messenger
28.36944;Web;facebook_messenger
22.85316;Web;facebook_messenger
22.85316;Web;facebook_messenger
23.956416;Web;facebook_messenger
22.695552;Web;facebook_messenger
22.06512;Web;facebook_messenger
24.114024;Web;facebook_messenger
22.695552;Web;facebook_messenger
25.21728;Web;facebook_messenger
21.434688;Web;facebook_messenger
25.059672;Web;facebook_messenger
22.380336;Web;facebook_messenger
35.146584;Web;google_maps
34.200936;Web;google_maps
26.320536;Web;google_maps
35.146584;Web;google_maps
37.195488;Web;google_maps
47.2824;Web;google_maps
35.619408;Web;google_maps
38.929176;Web;google_maps
36.565056;Web;google_maps
41.293296;Web;google_maps
37.668312;Web;google_maps
37.510704;Web;google_maps
38.141136;Web;google_maps
35.934624;Web;google_maps
36.092232;Web;google_maps
37.353096;Web;google_maps
37.510704;Web;google_maps
35.146584;Web;google_maps
37.03788;Web;google_maps
26.320536;Web;google_maps
35.304192;Web;google_keep
35.777016;Web;google_keep
49.488912;Web;google_keep
49.488912;Web;google_keep
46.967184;Web;google_keep
46.021536;Web;google_keep
47.755224;Web;google_keep
53.901936;Web;google_keep
45.075888;Web;google_keep
45.391104;Web;google_keep
52.79868;Web;google_keep
48.385656;Web;google_keep
48.228048;Web;google_keep
52.483464;Web;google_keep
47.2824;Web;google_keep
49.016088;Web;google_keep
36.092232;Web;google_keep
37.983528;Web;google_keep
36.565056;Web;google_keep
33.88572;Web;google_keep
43.3422;Web;facebook
39.244392;Web;facebook
40.19004;Web;facebook
40.662864;Web;facebook
49.331304;Web;facebook
42.869376;Web;facebook
41.76612;Web;facebook
42.711768;Web;facebook
42.711768;Web;facebook
41.450904;Web;facebook
46.021536;Web;facebook
40.347648;Web;facebook
43.184592;Web;facebook
37.353096;Web;facebook
38.298744;Web;facebook
39.874824;Web;facebook
37.983528;Web;facebook
48.07044;Web;facebook
37.82592;Web;facebook
29.15748;Web;facebook
35.934624;Web;gmail
46.809576;Web;gmail
53.901936;Web;gmail
43.184592;Web;gmail
48.543264;Web;gmail
44.287848;Web;gmail
43.657416;Web;gmail
42.711768;Web;gmail
48.07044;Web;gmail
50.907384;Web;gmail
47.912832;Web;gmail
83.059416;Web;gmail
48.385656;Web;gmail
41.923728;Web;gmail
43.657416;Web;gmail
45.863928;Web;gmail
41.76612;Web;gmail
43.499808;Web;gmail
53.901936;Web;gmail
35.777016;Web;gmail
17.494488;Web;netflix
24.586848;Web;netflix
61.782336;Web;netflix
55.95084;Web;netflix
26.635752;Web;netflix
57.684528;Web;netflix
30.575952;Web;netflix
40.505256;Web;netflix
25.374888;Web;netflix
24.744456;Web;netflix
27.5814;Web;netflix
23.6412;Web;netflix
24.271632;Web;netflix
83.847456;Web;netflix
30.103128;Web;netflix
25.532496;Web;netflix
27.423792;Web;netflix
21.592296;Web;netflix
18.282528;Web;netflix
21.434688;Web;netflix
29.15748;Web;spotify
23.325984;Web;spotify
21.907512;Web;spotify
23.6412;Web;spotify
21.907512;Web;spotify
31.048776;Web;spotify
29.472696;Web;spotify
30.260736;Web;spotify
32.940072;Web;spotify
31.5216;Web;spotify
31.994424;Web;spotify
28.527048;Web;spotify
30.103128;Web;spotify
29.315088;Web;spotify
28.999872;Web;spotify
28.999872;Web;spotify
54.059544;Web;spotify
28.36944;Web;spotify
30.891168;Web;spotify
23.6412;Web;spotify
27.322236;Web;tiktok
25.21728;Web;tiktok
26.79336;Web;tiktok
25.690104;Web;tiktok
29.630304;Web;tiktok
27.5814;Web;tiktok
33.09768;Web;tiktok
29.15748;Web;tiktok
32.30964;Web;tiktok
40.97808;Web;tiktok
29.787912;Web;tiktok
30.891168;Web;tiktok
36.565056;Web;tiktok
30.103128;Web;tiktok
33.09768;Web;tiktok
33.728112;Web;tiktok
31.363992;Web;tiktok
28.054224;Web;tiktok
25.690104;Web;tiktok
22.695552;Web;tiktok
25.427052;Web;twitter
21.592296;Web;twitter
24.42924;Web;twitter
26.950968;Web;twitter
32.30964;Web;twitter
28.684656;Web;twitter
66.352968;Web;twitter
62.885592;Web;twitter
27.423792;Web;twitter
27.423792;Web;twitter
31.679208;Web;twitter
26.320536;Web;twitter
30.260736;Web;twitter
28.684656;Web;twitter
27.108576;Web;twitter
30.418344;Web;twitter
26.162928;Web;twitter
27.896616;Web;twitter
23.168376;Web;twitter
22.695552;Web;twitter
25.847712;Web;youtube
28.211832;Web;youtube
27.739008;Web;youtube
29.472696;Web;youtube
44.445456;Web;youtube
41.450904;Web;youtube
33.09768;Web;youtube
33.88572;Web;youtube
38.141136;Web;youtube
36.722664;Web;youtube
39.420123;Web;youtube
36.407448;Web;youtube
39.874824;Web;youtube
68.717088;Web;youtube
38.61396;Web;youtube
33.255288;Web;youtube
35.146584;Web;youtube
33.88572;Web;youtube
62.727984;Web;youtube
25.847712;Web;youtube
55.9872;Native;facebook
49.7664;Native;facebook
57.09312;Native;facebook
72.43776;Native;facebook
61.10208;Native;facebook
66.49344;Native;facebook
51.01056;Native;facebook
58.61376;Native;facebook
61.93152;Native;facebook
96.90624;Native;facebook
39.30192;Native;facebook
40.30992;Native;facebook
37.286676;Native;facebook
35.364384;Native;facebook
45.799776;Native;facebook
38.118168;Native;facebook
37.68336;Native;facebook
45.364968;Native;facebook
43.4808;Native;facebook
37.68336;Native;facebook
26.81856;Native;facebook_messenger
35.11296;Native;facebook_messenger
23.5008;Native;facebook_messenger
40.22784;Native;facebook_messenger
39.3984;Native;facebook_messenger
19.3536;Native;facebook_messenger
16.66764;Native;facebook_messenger
23.18976;Native;facebook_messenger
17.682192;Native;facebook_messenger
17.39232;Native;facebook_messenger
15.073344;Native;facebook_messenger
25.3638;Native;facebook_messenger
17.972064;Native;facebook_messenger
16.812576;Native;facebook_messenger
20.725848;Native;facebook_messenger
17.102448;Native;facebook_messenger
16.812576;Native;facebook_messenger
17.102448;Native;facebook_messenger
17.682192;Native;facebook_messenger
18.406872;Native;facebook_messenger
51.97824;Native;google_maps
41.61024;Native;google_maps
39.81312;Native;google_maps
37.617552;Native;google_maps
37.696752;Native;google_maps
35.530272;Native;google_maps
34.808112;Native;google_maps
42.176376;Native;google_maps
34.05996;Native;google_maps
35.219448;Native;google_maps
33.770088;Native;google_maps
33.770088;Native;google_maps
37.103616;Native;google_maps
34.929576;Native;google_maps
39.8574;Native;google_maps
34.494768;Native;google_maps
38.118168;Native;google_maps
36.668808;Native;google_maps
34.349832;Native;google_maps
34.349832;Native;google_maps
56.40192;Native;gmail
37.87776;Native;gmail
36.77184;Native;gmail
42.30144;Native;gmail
51.42528;Native;gmail
40.845924;Native;gmail
30.186288;Native;gmail
29.897424;Native;gmail
29.897424;Native;gmail
29.856816;Native;gmail
28.552392;Native;gmail
29.422008;Native;gmail
28.9872;Native;gmail
29.132136;Native;gmail
28.842264;Native;gmail
30.43656;Native;gmail
29.132136;Native;gmail
34.349832;Native;gmail
28.9872;Native;gmail
33.33528;Native;gmail
65.664;Native;google_keep
63.03744;Native;google_keep
74.78784;Native;google_keep
80.73216;Native;google_keep
61.37856;Native;google_keep
60.96384;Native;google_keep
69.94944;Native;google_keep
63.45216;Native;google_keep
48.79872;Native;google_keep
79.446024;Native;google_keep
47.229264;Native;google_keep
52.690824;Native;google_keep
45.944712;Native;google_keep
45.65484;Native;google_keep
46.814328;Native;google_keep
47.1042;Native;google_keep
45.799776;Native;google_keep
46.959264;Native;google_keep
45.944712;Native;google_keep
46.234584;Native;google_keep
28.89216;Native;youtube
40.0896;Native;youtube
34.42176;Native;youtube
39.12192;Native;youtube
61.10208;Native;youtube
29.616804;Native;youtube
29.47644;Native;youtube
36.073548;Native;youtube
29.757168;Native;youtube
26.431056;Native;youtube
23.83128;Native;youtube
29.752992;Native;youtube
24.041988;Native;youtube
23.334696;Native;youtube
24.494184;Native;youtube
24.204312;Native;youtube
24.928992;Native;youtube
24.494184;Native;youtube
25.3638;Native;youtube
23.624568;Native;youtube
15.8976;Native;netflix
20.736;Native;netflix
15.34464;Native;netflix
20.32128;Native;netflix
14.5152;Native;netflix
14.23872;Native;netflix
17.28;Native;netflix
17.28;Native;netflix
24.8832;Native;netflix
11.987856;Native;netflix
12.2905728;Native;netflix
11.7977904;Native;netflix
11.9717136;Native;netflix
16.957512;Native;netflix
12.4355088;Native;netflix
12.7398744;Native;netflix
13.261644;Native;netflix
12.3630408;Native;netflix
12.971772;Native;netflix
18.696744;Native;netflix
47.13984;Native;spotify
47.83104;Native;spotify
46.44864;Native;spotify
66.3552;Native;spotify
59.4432;Native;spotify
68.98176;Native;spotify
27.50976;Native;spotify
31.160808;Native;spotify
24.142608;Native;spotify
23.83128;Native;spotify
24.349248;Native;spotify
23.334696;Native;spotify
23.18976;Native;spotify
25.073928;Native;spotify
23.334696;Native;spotify
24.059376;Native;spotify
24.204312;Native;spotify
23.769504;Native;spotify
28.9872;Native;spotify
30.146688;Native;spotify
65.80224;Native;tiktok
47.83104;Native;tiktok
56.81664;Native;tiktok
47.55456;Native;tiktok
40.986288;Native;tiktok
42.951384;Native;tiktok
43.185168;Native;tiktok
31.88592;Native;tiktok
39.712464;Native;tiktok
36.813744;Native;tiktok
33.625152;Native;tiktok
41.741568;Native;tiktok
39.567528;Native;tiktok
41.451696;Native;tiktok
37.828296;Native;tiktok
40.871952;Native;tiktok
36.234;Native;tiktok
39.422592;Native;tiktok
41.30676;Native;tiktok
42.321312;Native;tiktok
31.93344;Native;twitter
22.94784;Native;twitter
21.28896;Native;twitter
22.39488;Native;twitter
21.4272;Native;twitter
29.0304;Native;twitter
44.78976;Native;twitter
22.1184;Native;twitter
25.26552;Native;twitter
20.773872;Native;twitter
24.697872;Native;twitter
17.765136;Native;twitter
24.204312;Native;twitter
18.261936;Native;twitter
18.261936;Native;twitter
18.696744;Native;twitter
18.551808;Native;twitter
19.276488;Native;twitter
19.56636;Native;twitter
18.696744;Native;twitter